timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CommObjectBridgeCAN - invalid PDO Burstnumberoccur,CommObjectBridgeCAN - invalid PDO Bursterrid,CommObjectBridgeCAN - invalid PDO Burstfirsttime,CommObjectBridgeCAN - invalid PDO Burstlasttime
2017-07-16T13:04:18.952,49208.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:05:18.952,12530.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:06:18.952,41373.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:07:18.957,4695.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:08:18.957,33538.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:09:18.957,62381.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:10:18.957,25688.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:11:18.957,54546.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:12:18.957,17868.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:13:18.957,46741.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:14:18.957,10078.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:15:18.957,38936.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:16:18.957,2258.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:17:18.961,31101.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:18:18.961,59959.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:19:18.961,23266.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:20:18.961,52124.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:21:18.961,15461.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:22:18.961,44304.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:23:18.961,7611.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:24:18.961,36454.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:25:18.961,65297.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:26:18.961,28604.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:27:18.959,57462.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:28:18.959,20769.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:29:18.959,49612.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:30:18.959,12919.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:31:18.959,41762.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:32:18.959,5084.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:33:18.959,33927.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:34:18.959,62771.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:35:18.959,26077.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:36:18.959,54921.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:37:18.969,18227.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:38:18.969,47070.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:39:18.969,10377.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:40:18.969,39205.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:41:18.969,2512.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:42:18.969,31340.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:43:18.969,60183.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:44:18.969,23475.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:45:18.969,52303.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:46:18.969,15595.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:47:18.973,44423.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:48:18.973,7700.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:49:18.973,36513.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:50:18.973,65341.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:51:18.973,28633.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:52:18.973,57446.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:53:18.973,20739.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:54:18.973,49551.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-16T13:55:18.973,12828.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
