,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CommObjectBridgeCAN - invalid PDO Burstnumberoccur,CommObjectBridgeCAN - invalid PDO Bursterrid,CommObjectBridgeCAN - invalid PDO Burstfirsttime,CommObjectBridgeCAN - invalid PDO Burstlasttime,throughput
49,2017-07-11T23:45:16.085,43599.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,87.0
50,2017-07-11T23:46:16.089,7056.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,84.0
51,2017-07-11T23:47:16.089,36094.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,79.0
52,2017-07-11T23:48:16.089,65042.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,64.0
53,2017-07-11T23:49:16.089,28499.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,75.0
54,2017-07-11T23:50:16.089,57462.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,66.0
55,2017-07-11T23:51:16.093,21040.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,102.0
56,2017-07-11T23:52:16.089,50002.0,started,540.75,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,67.0
57,2017-07-11T23:53:16.089,13489.0,started,538.98,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,96.0
58,2017-07-11T23:54:16.089,42437.0,started,538.98,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,68.0
59,2017-07-11T23:55:16.089,5894.0,started,538.98,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,59.0
60,2017-07-11T23:56:16.098,34797.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,35.0
61,2017-07-11T23:57:16.098,63685.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,22.0
62,2017-07-11T23:58:16.098,27052.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,52.0
63,2017-07-11T23:59:16.098,55970.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,46.0
64,2017-07-12T00:00:16.098,19367.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,38.0
65,2017-07-12T00:01:16.098,48270.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,34.0
66,2017-07-12T00:02:16.098,11682.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,52.0
67,2017-07-12T00:03:16.098,40645.0,started,537.4,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,55.0
68,2017-07-12T00:04:16.098,4057.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,49.0
69,2017-07-12T00:05:16.098,33035.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,60.0
70,2017-07-12T00:06:16.096,61983.0,started,540.94,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,66.0
71,2017-07-12T00:07:16.096,25395.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,56.0
72,2017-07-12T00:08:16.096,54388.0,started,538.78,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,60.0
73,2017-07-12T00:09:16.096,17770.0,started,538.78,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,35.0
74,2017-07-12T00:10:16.096,46733.0,started,537.6,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,51.0
75,2017-07-12T00:11:16.096,10130.0,started,537.6,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,33.0
76,2017-07-12T00:12:16.101,39048.0,started,537.8,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,23.0
77,2017-07-12T00:13:16.096,2445.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,35.0
78,2017-07-12T00:14:16.096,31348.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,40.0
79,2017-07-12T00:15:16.096,60236.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,21.0
80,2017-07-12T00:16:16.105,23633.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,26.0
81,2017-07-12T00:17:16.105,52581.0,started,537.2,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,35.0
82,2017-07-12T00:18:16.105,16008.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,50.0
83,2017-07-12T00:19:16.105,44926.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,42.0
84,2017-07-12T00:20:16.107,8338.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,43.0
85,2017-07-12T00:21:16.105,37316.0,started,537.8,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,57.0
86,2017-07-12T00:22:16.105,713.0,started,537.8,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,55.0
87,2017-07-12T00:23:16.105,29661.0,started,537.8,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,59.0
88,2017-07-12T00:24:16.105,58639.0,started,537.8,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,70.0
89,2017-07-12T00:25:16.105,22096.0,started,537.8,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,69.0
90,2017-07-12T00:26:16.103,51074.0,started,537.01,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,65.0
91,2017-07-12T00:27:16.103,14531.0,started,537.2,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,55.0
92,2017-07-12T00:28:16.103,43509.0,started,537.4,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,62.0
93,2017-07-12T00:29:16.103,7026.0,started,537.01,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,99.0
94,2017-07-12T00:30:16.103,36004.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,57.0
95,2017-07-12T00:31:16.103,65027.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,67.0
96,2017-07-12T00:32:16.108,28499.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,52.0
97,2017-07-12T00:33:16.130,57477.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,49.0
98,2017-07-12T00:34:16.103,20769.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,33.0
99,2017-07-12T00:35:16.103,49642.0,started,538.39,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,31.0
