timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime
2017-08-13T18:07:19.915,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:08:19.915,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:09:19.915,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:10:19.915,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:11:19.915,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:12:19.915,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:13:19.915,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:14:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:15:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:16:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:17:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:18:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:19:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:20:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:21:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:22:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:23:19.913,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:24:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:25:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:26:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:27:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:28:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:29:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:30:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:31:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:32:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:33:19.918,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:34:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:35:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:36:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:37:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:38:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:39:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:40:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:41:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:42:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:43:19.922,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:44:19.934,57217.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:45:19.934,57247.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:46:19.934,57292.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:47:19.934,57337.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:48:19.934,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:49:19.934,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:50:19.934,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:51:19.934,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:52:19.934,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:53:19.934,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:54:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:55:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:56:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:57:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:58:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T18:59:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:00:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:01:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:02:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:03:19.933,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:04:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:05:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:06:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:07:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:08:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:09:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:10:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:11:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:12:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:13:19.944,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:14:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:15:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:16:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:17:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:18:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:19:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:20:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:21:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:22:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:23:19.949,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:24:19.950,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:25:19.950,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:26:19.950,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:27:19.950,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:28:19.950,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:29:19.950,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:30:19.950,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
2017-08-13T19:31:19.950,57352.0,stopped,0.0,ft/min,41,03000400,2017-08-03T19:15:24,2017-08-11T22:27:23,56,03000400,2017-08-03T19:15:25,2017-08-12T00:07:07,52,03000400,2017-08-03T19:15:25,2017-08-11T22:07:06,49,03000400,2017-08-03T19:15:26,2017-08-12T00:40:17
