timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CommObjectBridgeCAN - invalid PDO Burstnumberoccur,CommObjectBridgeCAN - invalid PDO Bursterrid,CommObjectBridgeCAN - invalid PDO Burstfirsttime,CommObjectBridgeCAN - invalid PDO Burstlasttime
2017-07-12T23:48:16.590,12829.0,started,540.16,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:49:16.590,41747.0,started,540.35,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:50:16.590,5159.0,started,540.94,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:51:16.615,34137.0,started,536.61,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:52:16.590,63025.0,started,540.16,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:53:16.590,26467.0,started,537.8,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:54:16.590,55430.0,started,537.8,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:55:16.590,18857.0,started,537.6,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:56:16.594,47775.0,started,537.6,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:57:16.594,11247.0,started,538.19,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:58:16.594,40240.0,started,538.19,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-12T23:59:16.594,3682.0,started,538.19,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:00:16.594,32630.0,started,539.37,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:01:16.594,61563.0,started,540.16,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:02:16.594,24945.0,started,538.98,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:03:16.594,53878.0,started,538.98,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:04:16.594,17320.0,started,538.98,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:05:16.594,46328.0,started,540.16,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:06:16.597,9815.0,started,537.8,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:07:16.597,38778.0,started,537.8,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:08:16.597,2205.0,started,537.8,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:09:16.597,31123.0,started,537.8,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:10:16.600,60086.0,started,537.8,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:11:16.598,23453.0,started,537.8,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:12:16.597,52371.0,started,537.8,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:12:22.199,63156.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:13:16.597,63186.0,stopped,0.0,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:13:35.041,63786.0,started,271.65,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:14:16.597,43144.0,started,537.2,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:15:16.597,6586.0,started,538.19,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:16:16.612,35594.0,started,537.99,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:17:16.601,64512.0,started,537.99,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:18:16.601,27939.0,started,537.6,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:19:16.601,56962.0,started,539.17,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:20:16.602,20419.0,started,539.17,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:21:16.601,49457.0,started,539.17,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:22:16.623,12974.0,started,539.17,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:23:16.601,41952.0,started,539.17,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:24:16.601,5424.0,started,539.17,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:25:16.601,34342.0,started,539.17,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:26:16.604,63365.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:27:16.609,26912.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:28:16.604,55905.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:29:16.604,19377.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:30:16.604,48385.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:31:16.604,11917.0,started,539.76,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:32:16.604,41000.0,started,542.32,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:33:16.604,4457.0,started,538.19,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:34:16.604,33405.0,started,538.19,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:35:16.604,62443.0,started,540.16,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:36:16.622,25975.0,started,538.78,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
2017-07-13T00:37:16.607,54953.0,started,538.78,ft/min,79,03000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,03000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,03000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,03000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,03000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,03000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,03000207,2017-07-10T12:39:19,2017-07-10T12:39:19
