,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CommObjectBridgeCAN - invalid PDO Burstnumberoccur,CommObjectBridgeCAN - invalid PDO Bursterrid,CommObjectBridgeCAN - invalid PDO Burstfirsttime,CommObjectBridgeCAN - invalid PDO Burstlasttime,throughput
338,2017-07-20T03:38:20.941,29052.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,31.0
339,2017-07-20T03:39:20.941,57970.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,29.0
340,2017-07-20T03:40:20.941,21352.0,started,539.57,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,31.0
341,2017-07-20T03:41:20.941,50285.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,28.0
342,2017-07-20T03:42:20.941,13697.0,started,540.55,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,29.0
343,2017-07-20T03:43:20.941,42585.0,started,540.55,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,20.0
344,2017-07-20T03:44:13.391,46468.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,9.0
345,2017-07-20T03:44:20.941,46468.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
346,2017-07-20T03:45:20.941,46468.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
347,2017-07-20T03:46:20.941,46468.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
348,2017-07-20T03:47:20.945,46468.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
349,2017-07-20T03:47:28.442,46843.0,started,207.68,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
350,2017-07-20T03:48:20.945,55181.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,13.0
351,2017-07-20T03:49:20.945,18623.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,54.0
352,2017-07-20T03:50:20.945,47586.0,started,539.37,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,37.0
353,2017-07-20T03:51:20.945,10968.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,19.0
354,2017-07-20T03:52:20.945,39886.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,26.0
355,2017-07-20T03:53:20.945,3223.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
356,2017-07-20T03:54:20.945,32186.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,36.0
357,2017-07-20T03:55:20.945,61194.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,50.0
358,2017-07-20T03:56:20.945,24561.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,18.0
359,2017-07-20T03:57:20.949,53554.0,started,540.16,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,46.0
360,2017-07-20T03:58:20.949,17026.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,52.0
361,2017-07-20T03:59:20.949,46019.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,51.0
362,2017-07-20T04:00:20.949,9491.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,47.0
363,2017-07-20T04:01:20.949,38469.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,49.0
364,2017-07-20T04:02:20.949,1851.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,27.0
365,2017-07-20T04:03:20.949,30799.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,31.0
366,2017-07-20T04:04:20.949,59702.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,26.0
367,2017-07-20T04:05:20.949,23084.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,36.0
368,2017-07-20T04:06:08.235,13722.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,30.0
369,2017-07-20T04:06:20.949,13722.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
370,2017-07-20T04:07:14.548,14307.0,started,275.98,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
371,2017-07-20T04:07:20.953,31002.0,started,540.35,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,4.0
372,2017-07-20T04:08:20.953,59965.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,59.0
373,2017-07-20T04:09:20.953,23467.0,started,541.34,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,136.0
374,2017-07-20T04:10:20.953,52445.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,64.0
375,2017-07-20T04:11:20.953,15842.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,44.0
376,2017-07-20T04:12:20.953,44730.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,20.0
377,2017-07-20T04:13:20.953,8067.0,started,539.96,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,31.0
378,2017-07-20T04:14:20.953,36970.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,26.0
379,2017-07-20T04:15:20.953,322.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,24.0
380,2017-07-20T04:16:20.953,29195.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,24.0
381,2017-07-20T04:17:20.957,58083.0,started,539.76,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,33.0
382,2017-07-20T04:18:20.957,21450.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,31.0
383,2017-07-20T04:19:20.957,50353.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,36.0
384,2017-07-20T04:20:20.957,13735.0,started,538.19,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,29.0
385,2017-07-20T04:20:44.467,6399.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,6.0
386,2017-07-20T04:21:20.957,6399.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
387,2017-07-20T04:22:20.957,6399.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
388,2017-07-20T04:23:20.957,6399.0,stopped,0.0,ft/min,79,3000400,2017-05-30T10:06:22,2017-07-10T12:34:31,77,3000400,2017-05-30T10:06:25,2017-07-10T12:39:13,75,3000400,2017-05-30T10:06:29,2017-07-10T12:39:15,60,3000400,2017-05-30T10:06:31,2017-07-08T03:51:03,73,3000400,2017-05-30T10:06:33,2017-07-08T01:05:42,85,3000400,2017-05-30T10:06:34,2017-07-10T10:08:58,1,3000207,2017-07-10T12:39:19,2017-07-10T12:39:19,1.0
