,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 11numberoccur,CAN1: Dev. 11errid,CAN1: Dev. 11firsttime,CAN1: Dev. 11lasttime,CAN1: Dev. 12numberoccur,CAN1: Dev. 12errid,CAN1: Dev. 12firsttime,CAN1: Dev. 12lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,throughput
1380,2017-07-29T19:04:42.513,32284.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1381,2017-07-29T19:04:47.718,32299.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1382,2017-07-29T19:04:54.742,32314.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1383,2017-07-29T19:05:07.538,32344.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1384,2017-07-29T19:05:12.666,32359.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1385,2017-07-29T19:05:17.969,32374.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1386,2017-07-29T19:05:23.564,32389.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1387,2017-07-29T19:05:27.822,32389.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1388,2017-07-29T19:05:42.363,32434.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1389,2017-07-29T19:05:47.392,32449.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1390,2017-07-29T19:05:55.146,32464.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1391,2017-07-29T19:06:00.695,32479.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1392,2017-07-29T19:06:07.312,32494.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1393,2017-07-29T19:06:17.514,32524.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1394,2017-07-29T19:06:25.007,32539.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1395,2017-07-29T19:06:27.822,32539.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1396,2017-07-29T19:06:38.940,32569.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1397,2017-07-29T19:06:47.652,32584.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1398,2017-07-29T19:07:06.825,32629.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1399,2017-07-29T19:07:13.442,32644.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1400,2017-07-29T19:07:20.969,32659.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1401,2017-07-29T19:07:27.822,32659.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1402,2017-07-29T19:07:37.593,32689.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1403,2017-07-29T19:08:20.011,32764.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1404,2017-07-29T19:08:27.822,32779.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1405,2017-07-29T19:08:47.064,32809.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1406,2017-07-29T19:08:55.498,32824.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1407,2017-07-29T19:09:27.822,32869.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1408,2017-07-29T19:09:38.971,32884.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1409,2017-07-29T19:10:27.822,32929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1410,2017-07-29T19:11:27.827,32974.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1411,2017-07-29T19:12:27.827,32989.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1412,2017-07-29T19:13:27.827,33004.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1413,2017-07-29T19:14:27.827,33004.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1414,2017-07-29T19:15:27.827,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1415,2017-07-29T19:16:27.827,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1416,2017-07-29T19:17:27.827,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1417,2017-07-29T19:18:27.827,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1418,2017-07-29T19:19:27.827,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1419,2017-07-29T19:20:27.827,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1420,2017-07-29T19:21:27.832,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1421,2017-07-29T19:22:27.832,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1422,2017-07-29T19:23:27.832,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1423,2017-07-29T19:24:27.832,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1424,2017-07-29T19:25:27.832,33019.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
