devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:00.412,incr,9016.0,tokenid,0089PS06CT12017-07-23T12:50:58906,seqnb,7776.0,timestamp1,2017-07-23T12:50:58.358,otl,24.84,otl_Unit,inch,tt,230.0,tt_Unit,ms,oga,26.06,oga_Unit,inch,devicelist,FC300008,ole,24.0,size_Unit,inch,owi,15.0,ohe,6.4,oa,-31.0,oa_Unit,degree/10,obv,23040.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,9.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:00.880,incr,10261.0,tokenid,0089PS06CT12017-07-23T12:50:58907,seqnb,7777.0,timestamp1,2017-07-23T12:50:58.840,otl,27.87,otl_Unit,inch,tt,257.0,tt_Unit,ms,oga,24.25,oga_Unit,inch,devicelist,FC300008,ole,27.4,size_Unit,inch,owi,12.8,ohe,11.4,oa,-18.0,oa_Unit,degree/10,obv,39982.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,17.1,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:01.411,incr,11686.0,tokenid,0089PS06CT12017-07-23T12:50:59908,seqnb,7778.0,timestamp1,2017-07-23T12:50:59.345,otl,25.47,otl_Unit,inch,tt,236.0,tt_Unit,ms,oga,29.09,oga_Unit,inch,devicelist,FC300008,ole,24.8,size_Unit,inch,owi,18.6,ohe,8.8,oa,-11.0,oa_Unit,degree/10,obv,40593.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,19.8,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:01.687,incr,12421.0,tokenid,0089PS06CT12017-07-23T12:50:59909,seqnb,7779.0,timestamp1,2017-07-23T12:50:59.637,otl,12.12,otl_Unit,inch,tt,113.0,tt_Unit,ms,oga,19.37,oga_Unit,inch,devicelist,FC300008,ole,10.8,size_Unit,inch,owi,10.4,ohe,10.4,oa,-124.0,oa_Unit,degree/10,obv,11681.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,3.6,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:02.126,incr,13591.0,tokenid,0089PS06CT12017-07-23T12:51:00910,seqnb,7780.0,timestamp1,2017-07-23T12:51:00.082,otl,14.52,otl_Unit,inch,tt,135.0,tt_Unit,ms,oga,33.34,oga_Unit,inch,devicelist,FC300008,ole,14.2,size_Unit,inch,owi,10.0,ohe,9.2,oa,-25.0,oa_Unit,degree/10,obv,13064.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,3.6,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:02.382,incr,14281.0,tokenid,0089PS06CT12017-07-23T12:51:00911,seqnb,7781.0,timestamp1,2017-07-23T12:51:00.334,otl,8.46,otl_Unit,inch,tt,79.0,tt_Unit,ms,oga,18.77,oga_Unit,inch,devicelist,FC300008,ole,8.4,size_Unit,inch,owi,8.6,ohe,8.8,oa,897.0,oa_Unit,degree/10,obv,6357.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,1.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:02.741,incr,15241.0,tokenid,0089PS06CT12017-07-23T12:51:00912,seqnb,7782.0,timestamp1,2017-07-23T12:51:00.705,otl,18.77,otl_Unit,inch,tt,173.0,tt_Unit,ms,oga,21.22,oga_Unit,inch,devicelist,FC300008,ole,18.6,size_Unit,inch,owi,13.4,ohe,12.8,oa,-22.0,oa_Unit,degree/10,obv,31903.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,41.8,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:03.198,incr,16471.0,tokenid,0089PS06CT12017-07-23T12:51:01913,seqnb,7783.0,timestamp1,2017-07-23T12:51:01.137,otl,21.81,otl_Unit,inch,tt,201.0,tt_Unit,ms,oga,24.84,oga_Unit,inch,devicelist,FC300008,ole,18.8,size_Unit,inch,owi,24.8,ohe,9.0,oa,-815.0,oa_Unit,degree/10,obv,41962.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2765.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,19.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:03.513,incr,17311.0,tokenid,0089PS06CT12017-07-23T12:51:01914,seqnb,7784.0,timestamp1,2017-07-23T12:51:01.462,otl,15.74,otl_Unit,inch,tt,146.0,tt_Unit,ms,oga,19.37,oga_Unit,inch,devicelist,FC300008,ole,14.8,size_Unit,inch,owi,12.8,ohe,10.8,oa,-7.0,oa_Unit,degree/10,obv,20460.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,20.1,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:03.939,incr,18451.0,tokenid,0089PS06CT12017-07-23T12:51:01915,seqnb,7785.0,timestamp1,2017-07-23T12:51:01.904,otl,12.12,otl_Unit,inch,tt,112.0,tt_Unit,ms,oga,35.74,oga_Unit,inch,devicelist,FC300008,ole,11.6,size_Unit,inch,owi,17.8,ohe,10.6,oa,880.0,oa_Unit,degree/10,obv,21887.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2823.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,36.3,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:04.531,incr,20026.0,tokenid,0089PS06CT12017-07-23T12:51:02916,seqnb,7786.0,timestamp1,2017-07-23T12:51:02.482,otl,24.25,otl_Unit,inch,tt,225.0,tt_Unit,ms,oga,38.18,oga_Unit,inch,devicelist,FC300008,ole,23.6,size_Unit,inch,owi,19.6,ohe,8.8,oa,-12.0,oa_Unit,degree/10,obv,40705.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,34.9,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:05.172,incr,21736.0,tokenid,0089PS06CT12017-07-23T12:51:03917,seqnb,7787.0,timestamp1,2017-07-23T12:51:03.121,otl,27.87,otl_Unit,inch,tt,257.0,tt_Unit,ms,oga,41.22,oga_Unit,inch,devicelist,FC300008,ole,27.8,size_Unit,inch,owi,12.8,ohe,11.4,oa,2.0,oa_Unit,degree/10,obv,40566.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,16.1,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:05.664,incr,23056.0,tokenid,0089PS06CT12017-07-23T12:51:03918,seqnb,7788.0,timestamp1,2017-07-23T12:51:03.614,otl,20.59,otl_Unit,inch,tt,190.0,tt_Unit,ms,oga,32.71,oga_Unit,inch,devicelist,FC300008,ole,18.6,size_Unit,inch,owi,10.6,ohe,8.4,oa,-156.0,oa_Unit,degree/10,obv,16561.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2757.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,20.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:06.097,incr,24211.0,tokenid,0089PS06CT12017-07-23T12:51:04919,seqnb,7789.0,timestamp1,2017-07-23T12:51:04.046,otl,18.77,otl_Unit,inch,tt,174.0,tt_Unit,ms,oga,27.87,oga_Unit,inch,devicelist,FC300008,ole,11.2,size_Unit,inch,owi,16.2,ohe,2.2,oa,-496.0,oa_Unit,degree/10,obv,3992.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2794.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,1.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,0,MultiRead,0,Irreg,1,TooSmall,1,Gap,0,ValidDim,0,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:06.384,incr,24976.0,tokenid,0089PS06CT12017-07-23T12:51:04920,seqnb,7790.0,timestamp1,2017-07-23T12:51:04.344,otl,12.71,otl_Unit,inch,tt,118.0,tt_Unit,ms,oga,19.37,oga_Unit,inch,devicelist,FC300008,ole,12.4,size_Unit,inch,owi,6.6,ohe,6.2,oa,-16.0,oa_Unit,degree/10,obv,5074.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2754.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,6.4,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:07.513,incr,27991.0,tokenid,0089PS06CT12017-07-23T12:51:05921,seqnb,7791.0,timestamp1,2017-07-23T12:51:05.473,otl,18.18,otl_Unit,inch,tt,168.0,tt_Unit,ms,oga,103.7,oga_Unit,inch,devicelist,FC300008,ole,17.8,size_Unit,inch,owi,11.6,ohe,10.4,oa,-10.0,oa_Unit,degree/10,obv,21474.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,40.8,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:51:37.137,incr,41415.0,tokenid,0089PS06CT12017-07-23T12:51:35922,seqnb,7792.0,timestamp1,2017-07-23T12:51:35.093,otl,14.52,otl_Unit,inch,tt,135.0,tt_Unit,ms,oga,-1.0,oga_Unit,inch,devicelist,FC300008,ole,14.0,size_Unit,inch,owi,10.6,ohe,3.6,oa,-44.0,oa_Unit,degree/10,obv,5342.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,3.3,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
